ID;IAT_D2;training_condition;IAT_order;Reverse_Scored_IAT_D2
  2; 0,343792306;Acquisition_Only;Learning_Inconsistent_First;-0,343792306
  2; 0,343792306;Extinction;Learning_Inconsistent_First;-0,343792306
  3; 0,261016030;Acquisition_Only;Learning_Consistent_First; 0,261016030
  3; 0,261016030;Extinction;Learning_Consistent_First; 0,261016030
  4; 0,123893295;Acquisition_Only;Learning_Inconsistent_First;-0,123893295
  4; 0,123893295;Counterconditioning;Learning_Inconsistent_First;-0,123893295
  4; 0,123893295;Extinction;Learning_Inconsistent_First;-0,123893295
  6; 0,337264267;Acquisition_Only;Learning_Inconsistent_First;-0,337264267
  6; 0,337264267;Counterconditioning;Learning_Inconsistent_First;-0,337264267
  8; 0,016003810;Acquisition_Only;Learning_Inconsistent_First;-0,016003810
  8; 0,016003810;Extinction;Learning_Inconsistent_First;-0,016003810
  9;-0,089314658;Acquisition_Only;Learning_Consistent_First;-0,089314658
  9;-0,089314658;Extinction;Learning_Consistent_First;-0,089314658
 10; 0,010106170;Acquisition_Only;Learning_Inconsistent_First;-0,010106170
 11;-0,100639071;Acquisition_Only;Learning_Consistent_First;-0,100639071
 11;-0,100639071;Extinction;Learning_Consistent_First;-0,100639071
 13; 0,086083107;Acquisition_Only;Learning_Consistent_First; 0,086083107
 14; 0,364689402;Acquisition_Only;Learning_Inconsistent_First;-0,364689402
 14; 0,364689402;Counterconditioning;Learning_Inconsistent_First;-0,364689402
 15; 0,569251063;Acquisition_Only;Learning_Consistent_First; 0,569251063
 15; 0,569251063;Extinction;Learning_Consistent_First; 0,569251063
 17; 0,483376554;Acquisition_Only;Learning_Consistent_First; 0,483376554
 17; 0,483376554;Extinction;Learning_Consistent_First; 0,483376554
 23; 0,630308315;Acquisition_Only;Learning_Consistent_First; 0,630308315
 23; 0,630308315;Counterconditioning;Learning_Consistent_First; 0,630308315
 25;-0,102036485;Acquisition_Only;Learning_Consistent_First;-0,102036485
 27;-0,159443868;Acquisition_Only;Learning_Consistent_First;-0,159443868
 27;-0,159443868;Counterconditioning;Learning_Consistent_First;-0,159443868
 27;-0,159443868;Extinction;Learning_Consistent_First;-0,159443868
 31; 0,333494414;Acquisition_Only;Learning_Consistent_First; 0,333494414
 31; 0,333494414;Counterconditioning;Learning_Consistent_First; 0,333494414
 31; 0,333494414;Extinction;Learning_Consistent_First; 0,333494414
 35; 0,482006933;Acquisition_Only;Learning_Consistent_First; 0,482006933
 35; 0,482006933;Extinction;Learning_Consistent_First; 0,482006933
 36; 0,259373364;Acquisition_Only;Learning_Inconsistent_First;-0,259373364
 36; 0,259373364;Counterconditioning;Learning_Inconsistent_First;-0,259373364
 36; 0,259373364;Extinction;Learning_Inconsistent_First;-0,259373364
 41; 0,333510106;Acquisition_Only;Learning_Consistent_First; 0,333510106
 41; 0,333510106;Counterconditioning;Learning_Consistent_First; 0,333510106
 41; 0,333510106;Extinction;Learning_Consistent_First; 0,333510106
 47; 0,393682189;Acquisition_Only;Learning_Consistent_First; 0,393682189
 51; 0,449484128;Acquisition_Only;Learning_Consistent_First; 0,449484128
 51; 0,449484128;Counterconditioning;Learning_Consistent_First; 0,449484128
 51; 0,449484128;Extinction;Learning_Consistent_First; 0,449484128
 53; 0,231263723;Acquisition_Only;Learning_Consistent_First; 0,231263723
 53; 0,231263723;Counterconditioning;Learning_Consistent_First; 0,231263723
 53; 0,231263723;Extinction;Learning_Consistent_First; 0,231263723
 55;-0,010436792;Acquisition_Only;Learning_Consistent_First;-0,010436792
 56; 0,605382346;Acquisition_Only;Learning_Inconsistent_First;-0,605382346
 57; 0,480698763;Acquisition_Only;Learning_Consistent_First; 0,480698763
 57; 0,480698763;Extinction;Learning_Consistent_First; 0,480698763
 60; 0,101196403;Acquisition_Only;Learning_Inconsistent_First;-0,101196403
 60; 0,101196403;Counterconditioning;Learning_Inconsistent_First;-0,101196403
 61;-0,687841798;Acquisition_Only;Learning_Consistent_First;-0,687841798
 66; 0,300406039;Acquisition_Only;Learning_Inconsistent_First;-0,300406039
 66; 0,300406039;Counterconditioning;Learning_Inconsistent_First;-0,300406039
 67; 0,318997471;Acquisition_Only;Learning_Consistent_First; 0,318997471
 67; 0,318997471;Extinction;Learning_Consistent_First; 0,318997471
 68; 0,147724527;Acquisition_Only;Learning_Inconsistent_First;-0,147724527
 68; 0,147724527;Extinction;Learning_Inconsistent_First;-0,147724527
 71; 0,382078898;Acquisition_Only;Learning_Consistent_First; 0,382078898
 71; 0,382078898;Extinction;Learning_Consistent_First; 0,382078898
 73;-0,084811313;Acquisition_Only;Learning_Consistent_First;-0,084811313
 74; 0,126056276;Acquisition_Only;Learning_Inconsistent_First;-0,126056276
 74; 0,126056276;Extinction;Learning_Inconsistent_First;-0,126056276
 76; 0,671212898;Acquisition_Only;Learning_Inconsistent_First;-0,671212898
 77; 0,022906107;Acquisition_Only;Learning_Consistent_First; 0,022906107
 77; 0,022906107;Extinction;Learning_Consistent_First; 0,022906107
 78; 0,560833408;Acquisition_Only;Learning_Inconsistent_First;-0,560833408
 79; 0,142446944;Acquisition_Only;Learning_Consistent_First; 0,142446944
 80; 0,545791167;Acquisition_Only;Learning_Inconsistent_First;-0,545791167
 80; 0,545791167;Counterconditioning;Learning_Inconsistent_First;-0,545791167
 81; 0,347967501;Acquisition_Only;Learning_Consistent_First; 0,347967501
 83; 0,259923992;Acquisition_Only;Learning_Consistent_First; 0,259923992
 83; 0,259923992;Extinction;Learning_Consistent_First; 0,259923992
 85; 0,158355403;Acquisition_Only;Learning_Consistent_First; 0,158355403
 87; 0,151450177;Acquisition_Only;Learning_Consistent_First; 0,151450177
 87; 0,151450177;Counterconditioning;Learning_Consistent_First; 0,151450177
 88; 0,200956755;Acquisition_Only;Learning_Inconsistent_First;-0,200956755
 88; 0,200956755;Extinction;Learning_Inconsistent_First;-0,200956755
 90;-0,043063268;Acquisition_Only;Learning_Inconsistent_First; 0,043063268
 92; 0,476479983;Acquisition_Only;Learning_Inconsistent_First;-0,476479983
 92; 0,476479983;Extinction;Learning_Inconsistent_First;-0,476479983
 93; 0,211408867;Acquisition_Only;Learning_Consistent_First; 0,211408867
 94; 0,173802080;Acquisition_Only;Learning_Inconsistent_First;-0,173802080
 94; 0,173802080;Counterconditioning;Learning_Inconsistent_First;-0,173802080
 94; 0,173802080;Extinction;Learning_Inconsistent_First;-0,173802080
 95; 0,241118523;Acquisition_Only;Learning_Consistent_First; 0,241118523
 95; 0,241118523;Extinction;Learning_Consistent_First; 0,241118523
 96;-0,123603480;Acquisition_Only;Learning_Inconsistent_First; 0,123603480
 96;-0,123603480;Counterconditioning;Learning_Inconsistent_First; 0,123603480
 96;-0,123603480;Extinction;Learning_Inconsistent_First; 0,123603480
 97; 0,456564161;Acquisition_Only;Learning_Consistent_First; 0,456564161
 99; 0,532397865;Acquisition_Only;Learning_Consistent_First; 0,532397865
 99; 0,532397865;Extinction;Learning_Consistent_First; 0,532397865
100; 0,026638850;Acquisition_Only;Learning_Inconsistent_First;-0,026638850
100; 0,026638850;Extinction;Learning_Inconsistent_First;-0,026638850
102;-0,098618855;Acquisition_Only;Learning_Inconsistent_First; 0,098618855
105; 0,234709463;Acquisition_Only;Learning_Consistent_First; 0,234709463
105; 0,234709463;Extinction;Learning_Consistent_First; 0,234709463
109;-0,173094268;Acquisition_Only;Learning_Consistent_First;-0,173094268
111;-0,684394755;Acquisition_Only;Learning_Consistent_First;-0,684394755
112; 0,031851047;Acquisition_Only;Learning_Inconsistent_First;-0,031851047
114; 0,202954329;Acquisition_Only;Learning_Inconsistent_First;-0,202954329
120; 0,131616090;Acquisition_Only;Learning_Inconsistent_First;-0,131616090
121;-0,272752088;Acquisition_Only;Learning_Consistent_First;-0,272752088
122; 0,261313246;Acquisition_Only;Learning_Inconsistent_First;-0,261313246
122; 0,261313246;Counterconditioning;Learning_Inconsistent_First;-0,261313246
122; 0,261313246;Extinction;Learning_Inconsistent_First;-0,261313246
123; 0,843997671;Acquisition_Only;Learning_Consistent_First; 0,843997671
124; 0,328971683;Acquisition_Only;Learning_Inconsistent_First;-0,328971683
124; 0,328971683;Extinction;Learning_Inconsistent_First;-0,328971683
127; 0,057786635;Acquisition_Only;Learning_Consistent_First; 0,057786635
127; 0,057786635;Extinction;Learning_Consistent_First; 0,057786635
128; 0,198762054;Acquisition_Only;Learning_Inconsistent_First;-0,198762054
128; 0,198762054;Extinction;Learning_Inconsistent_First;-0,198762054
129; 0,294012297;Acquisition_Only;Learning_Consistent_First; 0,294012297
130; 0,139150492;Acquisition_Only;Learning_Inconsistent_First;-0,139150492
130; 0,139150492;Extinction;Learning_Inconsistent_First;-0,139150492
131; 0,157676137;Acquisition_Only;Learning_Consistent_First; 0,157676137
131; 0,157676137;Extinction;Learning_Consistent_First; 0,157676137
132; 0,167366037;Acquisition_Only;Learning_Inconsistent_First;-0,167366037
132; 0,167366037;Counterconditioning;Learning_Inconsistent_First;-0,167366037
132; 0,167366037;Extinction;Learning_Inconsistent_First;-0,167366037
133; 0,170613105;Acquisition_Only;Learning_Consistent_First; 0,170613105
133; 0,170613105;Counterconditioning;Learning_Consistent_First; 0,170613105
133; 0,170613105;Extinction;Learning_Consistent_First; 0,170613105
134; 0,417259541;Acquisition_Only;Learning_Inconsistent_First;-0,417259541
134; 0,417259541;Counterconditioning;Learning_Inconsistent_First;-0,417259541
134; 0,417259541;Extinction;Learning_Inconsistent_First;-0,417259541
135;-0,067730072;Acquisition_Only;Learning_Consistent_First;-0,067730072
135;-0,067730072;Extinction;Learning_Consistent_First;-0,067730072
136; 0,864147981;Acquisition_Only;Learning_Inconsistent_First;-0,864147981
137; 0,392971602;Acquisition_Only;Learning_Consistent_First; 0,392971602
137; 0,392971602;Counterconditioning;Learning_Consistent_First; 0,392971602
137; 0,392971602;Extinction;Learning_Consistent_First; 0,392971602
138;-0,263710546;Acquisition_Only;Learning_Inconsistent_First; 0,263710546
138;-0,263710546;Extinction;Learning_Inconsistent_First; 0,263710546
139;-0,202145515;Acquisition_Only;Learning_Consistent_First;-0,202145515
139;-0,202145515;Extinction;Learning_Consistent_First;-0,202145515
143; 0,089042759;Acquisition_Only;Learning_Consistent_First; 0,089042759
143; 0,089042759;Counterconditioning;Learning_Consistent_First; 0,089042759
143; 0,089042759;Extinction;Learning_Consistent_First; 0,089042759
144; 0,155141577;Acquisition_Only;Learning_Inconsistent_First;-0,155141577
146;-0,270466042;Acquisition_Only;Learning_Inconsistent_First; 0,270466042
146;-0,270466042;Extinction;Learning_Inconsistent_First; 0,270466042
147; 0,847276513;Acquisition_Only;Learning_Consistent_First; 0,847276513
147; 0,847276513;Extinction;Learning_Consistent_First; 0,847276513
149;-0,072726397;Acquisition_Only;Learning_Consistent_First;-0,072726397
149;-0,072726397;Extinction;Learning_Consistent_First;-0,072726397
150; 0,086063596;Acquisition_Only;Learning_Inconsistent_First;-0,086063596
151; 0,494344840;Acquisition_Only;Learning_Consistent_First; 0,494344840
151; 0,494344840;Counterconditioning;Learning_Consistent_First; 0,494344840
152;-0,249155618;Acquisition_Only;Learning_Inconsistent_First; 0,249155618
154; 0,164601698;Acquisition_Only;Learning_Inconsistent_First;-0,164601698
154; 0,164601698;Counterconditioning;Learning_Inconsistent_First;-0,164601698
154; 0,164601698;Extinction;Learning_Inconsistent_First;-0,164601698
156;-0,266688940;Acquisition_Only;Learning_Inconsistent_First; 0,266688940
156;-0,266688940;Extinction;Learning_Inconsistent_First; 0,266688940
157; 0,437963028;Acquisition_Only;Learning_Consistent_First; 0,437963028
157; 0,437963028;Counterconditioning;Learning_Consistent_First; 0,437963028
158; 0,011395222;Acquisition_Only;Learning_Inconsistent_First;-0,011395222
159; 0,429195901;Acquisition_Only;Learning_Consistent_First; 0,429195901
162; 0,644638528;Acquisition_Only;Learning_Inconsistent_First;-0,644638528
163; 0,345990643;Acquisition_Only;Learning_Consistent_First; 0,345990643
163; 0,345990643;Counterconditioning;Learning_Consistent_First; 0,345990643
164; 0,141257443;Acquisition_Only;Learning_Inconsistent_First;-0,141257443
164; 0,141257443;Extinction;Learning_Inconsistent_First;-0,141257443
165;-0,044491061;Acquisition_Only;Learning_Consistent_First;-0,044491061
165;-0,044491061;Extinction;Learning_Consistent_First;-0,044491061
168; 1,131547851;Acquisition_Only;Learning_Inconsistent_First;-1,131547851
169; 0,174080832;Acquisition_Only;Learning_Consistent_First; 0,174080832
169; 0,174080832;Counterconditioning;Learning_Consistent_First; 0,174080832
169; 0,174080832;Extinction;Learning_Consistent_First; 0,174080832
171; 0,311018568;Acquisition_Only;Learning_Consistent_First; 0,311018568
171; 0,311018568;Extinction;Learning_Consistent_First; 0,311018568
173;-0,097538689;Acquisition_Only;Learning_Consistent_First;-0,097538689
174;-0,153451324;Acquisition_Only;Learning_Inconsistent_First; 0,153451324
174;-0,153451324;Extinction;Learning_Inconsistent_First; 0,153451324
177; 0,013059595;Acquisition_Only;Learning_Consistent_First; 0,013059595
177; 0,013059595;Counterconditioning;Learning_Consistent_First; 0,013059595
178;-0,541940723;Acquisition_Only;Learning_Inconsistent_First; 0,541940723
178;-0,541940723;Extinction;Learning_Inconsistent_First; 0,541940723
179; 0,276060958;Acquisition_Only;Learning_Consistent_First; 0,276060958
179; 0,276060958;Extinction;Learning_Consistent_First; 0,276060958
181; 0,671368776;Acquisition_Only;Learning_Consistent_First; 0,671368776
182; 0,219704388;Acquisition_Only;Learning_Inconsistent_First;-0,219704388
182; 0,219704388;Extinction;Learning_Inconsistent_First;-0,219704388
183; 0,302633290;Acquisition_Only;Learning_Consistent_First; 0,302633290
183; 0,302633290;Extinction;Learning_Consistent_First; 0,302633290
184; 0,341897791;Acquisition_Only;Learning_Inconsistent_First;-0,341897791
184; 0,341897791;Extinction;Learning_Inconsistent_First;-0,341897791
186;-0,272086170;Acquisition_Only;Learning_Inconsistent_First; 0,272086170
186;-0,272086170;Extinction;Learning_Inconsistent_First; 0,272086170
187;-0,207510322;Acquisition_Only;Learning_Consistent_First;-0,207510322
187;-0,207510322;Extinction;Learning_Consistent_First;-0,207510322
188; 0,200091817;Acquisition_Only;Learning_Inconsistent_First;-0,200091817
189; 0,465681491;Acquisition_Only;Learning_Consistent_First; 0,465681491
190;-0,259222918;Acquisition_Only;Learning_Inconsistent_First; 0,259222918
195; 0,107468464;Acquisition_Only;Learning_Consistent_First; 0,107468464
195; 0,107468464;Counterconditioning;Learning_Consistent_First; 0,107468464
196; 0,052836592;Acquisition_Only;Learning_Inconsistent_First;-0,052836592
196; 0,052836592;Counterconditioning;Learning_Inconsistent_First;-0,052836592
197;-0,142532912;Acquisition_Only;Learning_Consistent_First;-0,142532912
197;-0,142532912;Extinction;Learning_Consistent_First;-0,142532912
  5; 0,080356172;Counterconditioning;Learning_Consistent_First; 0,080356172
  7; 0,431707003;Counterconditioning;Learning_Consistent_First; 0,431707003
 12; 0,416810670;Counterconditioning;Learning_Inconsistent_First;-0,416810670
 12; 0,416810670;Extinction;Learning_Inconsistent_First;-0,416810670
 16; 0,512133544;Counterconditioning;Learning_Inconsistent_First;-0,512133544
 20; 0,249916100;Counterconditioning;Learning_Inconsistent_First;-0,249916100
 20; 0,249916100;Extinction;Learning_Inconsistent_First;-0,249916100
 28; 0,683667872;Counterconditioning;Learning_Inconsistent_First;-0,683667872
 39; 0,379679780;Counterconditioning;Learning_Consistent_First; 0,379679780
 39; 0,379679780;Extinction;Learning_Consistent_First; 0,379679780
 43; 0,409383921;Counterconditioning;Learning_Consistent_First; 0,409383921
 43; 0,409383921;Extinction;Learning_Consistent_First; 0,409383921
 44; 0,152028872;Counterconditioning;Learning_Inconsistent_First;-0,152028872
 44; 0,152028872;Extinction;Learning_Inconsistent_First;-0,152028872
 45; 0,351038298;Counterconditioning;Learning_Consistent_First; 0,351038298
 49; 0,237734742;Counterconditioning;Learning_Consistent_First; 0,237734742
 49; 0,237734742;Extinction;Learning_Consistent_First; 0,237734742
 89;-0,299119229;Counterconditioning;Learning_Consistent_First;-0,299119229
 89;-0,299119229;Extinction;Learning_Consistent_First;-0,299119229
104; 0,374210641;Counterconditioning;Learning_Inconsistent_First;-0,374210641
115; 0,044438185;Counterconditioning;Learning_Consistent_First; 0,044438185
115; 0,044438185;Extinction;Learning_Consistent_First; 0,044438185
140; 0,189556518;Counterconditioning;Learning_Inconsistent_First;-0,189556518
148;-0,265050184;Counterconditioning;Learning_Inconsistent_First; 0,265050184
160; 0,083677100;Counterconditioning;Learning_Inconsistent_First;-0,083677100
166; 0,255965421;Counterconditioning;Learning_Inconsistent_First;-0,255965421
167; 1,017783272;Counterconditioning;Learning_Consistent_First; 1,017783272
170; 0,290114579;Counterconditioning;Learning_Inconsistent_First;-0,290114579
180;-0,053756169;Counterconditioning;Learning_Inconsistent_First; 0,053756169
180;-0,053756169;Extinction;Learning_Inconsistent_First; 0,053756169
191; 0,466160136;Counterconditioning;Learning_Consistent_First; 0,466160136
191; 0,466160136;Extinction;Learning_Consistent_First; 0,466160136
198;-0,010445776;Counterconditioning;Learning_Inconsistent_First; 0,010445776
204;-0,158471500;Counterconditioning;Learning_Inconsistent_First; 0,158471500
205;-0,304806594;Counterconditioning;Learning_Consistent_First;-0,304806594
208; 0,306402618;Counterconditioning;Learning_Inconsistent_First;-0,306402618
208; 0,306402618;Extinction;Learning_Inconsistent_First;-0,306402618
231; 0,577397520;Counterconditioning;Learning_Consistent_First; 0,577397520
237; 0,037104271;Counterconditioning;Learning_Consistent_First; 0,037104271
238;-0,188286475;Counterconditioning;Learning_Inconsistent_First; 0,188286475
239; 0,025625676;Counterconditioning;Learning_Consistent_First; 0,025625676
246; 0,273298787;Counterconditioning;Learning_Inconsistent_First;-0,273298787
248; 0,253139481;Counterconditioning;Learning_Inconsistent_First;-0,253139481
250;-0,211767618;Counterconditioning;Learning_Inconsistent_First; 0,211767618
254; 0,323066425;Counterconditioning;Learning_Inconsistent_First;-0,323066425
256; 0,691814138;Counterconditioning;Learning_Inconsistent_First;-0,691814138
261;-0,310347685;Counterconditioning;Learning_Consistent_First;-0,310347685
264; 0,448955963;Counterconditioning;Learning_Inconsistent_First;-0,448955963
270;-0,133907102;Counterconditioning;Learning_Inconsistent_First; 0,133907102
271; 0,042777759;Counterconditioning;Learning_Consistent_First; 0,042777759
280;-0,057667364;Counterconditioning;Learning_Inconsistent_First; 0,057667364
283; 0,221203169;Counterconditioning;Learning_Consistent_First; 0,221203169
285;-0,139289028;Counterconditioning;Learning_Consistent_First;-0,139289028
291; 1,171804636;Counterconditioning;Learning_Consistent_First; 1,171804636
311; 0,013521065;Counterconditioning;Learning_Consistent_First; 0,013521065
314; 0,678041878;Counterconditioning;Learning_Inconsistent_First;-0,678041878
316; 0,092303820;Counterconditioning;Learning_Inconsistent_First;-0,092303820
321; 0,188442180;Counterconditioning;Learning_Consistent_First; 0,188442180
326; 0,193359257;Counterconditioning;Learning_Inconsistent_First;-0,193359257
331;-0,240309439;Counterconditioning;Learning_Consistent_First;-0,240309439
332; 0,478708383;Counterconditioning;Learning_Inconsistent_First;-0,478708383
337; 0,761485835;Counterconditioning;Learning_Consistent_First; 0,761485835
339;-0,129000967;Counterconditioning;Learning_Consistent_First;-0,129000967
344;-0,137799348;Counterconditioning;Learning_Inconsistent_First; 0,137799348
349; 0,048910803;Counterconditioning;Learning_Consistent_First; 0,048910803
355; 0,431193430;Counterconditioning;Learning_Consistent_First; 0,431193430
361;-0,086496011;Counterconditioning;Learning_Consistent_First;-0,086496011
363; 0,084126202;Counterconditioning;Learning_Consistent_First; 0,084126202
364; 0,173170233;Counterconditioning;Learning_Inconsistent_First;-0,173170233
365; 0,117036784;Counterconditioning;Learning_Consistent_First; 0,117036784
371; 0,166404837;Counterconditioning;Learning_Consistent_First; 0,166404837
373; 0,733069582;Counterconditioning;Learning_Consistent_First; 0,733069582
377; 0,317298862;Counterconditioning;Learning_Consistent_First; 0,317298862
380; 0,289068652;Counterconditioning;Learning_Inconsistent_First;-0,289068652
386; 0,503600428;Counterconditioning;Learning_Inconsistent_First;-0,503600428
391; 0,411760886;Counterconditioning;Learning_Consistent_First; 0,411760886
403;-0,250463685;Counterconditioning;Learning_Consistent_First;-0,250463685
409;-0,157324702;Counterconditioning;Learning_Consistent_First;-0,157324702
410;-0,390326563;Counterconditioning;Learning_Inconsistent_First; 0,390326563
414; 0,356147884;Counterconditioning;Learning_Inconsistent_First;-0,356147884
428; 0,328524825;Counterconditioning;Learning_Inconsistent_First;-0,328524825
430; 0,061995167;Counterconditioning;Learning_Inconsistent_First;-0,061995167
432; 0,700383289;Counterconditioning;Learning_Inconsistent_First;-0,700383289
434;-0,049938449;Counterconditioning;Learning_Inconsistent_First; 0,049938449
441; 0,566949470;Counterconditioning;Learning_Consistent_First; 0,566949470
442; 0,959326969;Counterconditioning;Learning_Inconsistent_First;-0,959326969
447; 0,367107311;Counterconditioning;Learning_Consistent_First; 0,367107311
450; 0,239655486;Counterconditioning;Learning_Inconsistent_First;-0,239655486
451;-0,236495737;Counterconditioning;Learning_Consistent_First;-0,236495737
457; 0,302281685;Counterconditioning;Learning_Consistent_First; 0,302281685
 18;-0,408858774;Extinction;Learning_Inconsistent_First; 0,408858774
 22; 0,609687514;Extinction;Learning_Inconsistent_First;-0,609687514
 24; 0,327737488;Extinction;Learning_Inconsistent_First;-0,327737488
 29; 0,235582947;Extinction;Learning_Consistent_First; 0,235582947
 30; 0,324865230;Extinction;Learning_Inconsistent_First;-0,324865230
 34; 0,349959787;Extinction;Learning_Inconsistent_First;-0,349959787
 38;-0,299160030;Extinction;Learning_Inconsistent_First; 0,299160030
 40; 0,967162003;Extinction;Learning_Inconsistent_First;-0,967162003
 42;-0,444365452;Extinction;Learning_Inconsistent_First; 0,444365452
 50; 0,516074821;Extinction;Learning_Inconsistent_First;-0,516074821
 58; 0,411253548;Extinction;Learning_Inconsistent_First;-0,411253548
 59; 0,304220330;Acquisition_Only;Learning_Consistent_First; 0,304220330
 59; 0,304220330;Extinction;Learning_Consistent_First; 0,304220330
 63; 0,446704430;Extinction;Learning_Consistent_First; 0,446704430
 64; 0,362084487;Extinction;Learning_Inconsistent_First;-0,362084487
 65; 0,492532585;Extinction;Learning_Consistent_First; 0,492532585
 69; 0,129850953;Acquisition_Only;Learning_Consistent_First; 0,129850953
 69; 0,129850953;Extinction;Learning_Consistent_First; 0,129850953
 75; 0,342885094;Extinction;Learning_Consistent_First; 0,342885094
 86; 0,563912834;Extinction;Learning_Inconsistent_First;-0,563912834
 91; 0,717906553;Extinction;Learning_Consistent_First; 0,717906553
107;-0,010476473;Extinction;Learning_Consistent_First;-0,010476473
113; 0,012722280;Extinction;Learning_Consistent_First; 0,012722280
117; 0,100140682;Extinction;Learning_Consistent_First; 0,100140682
118; 0,883837089;Extinction;Learning_Inconsistent_First;-0,883837089
119; 0,232724468;Extinction;Learning_Consistent_First; 0,232724468
125;-0,017663671;Acquisition_Only;Learning_Consistent_First;-0,017663671
125;-0,017663671;Extinction;Learning_Consistent_First;-0,017663671
126; 0,158367779;Extinction;Learning_Inconsistent_First;-0,158367779
141;-0,197765665;Extinction;Learning_Consistent_First;-0,197765665
145; 0,538318877;Extinction;Learning_Consistent_First; 0,538318877
155;-0,008312989;Extinction;Learning_Consistent_First;-0,008312989
172;-0,161007635;Extinction;Learning_Inconsistent_First; 0,161007635
185;-0,220460090;Extinction;Learning_Consistent_First;-0,220460090
192; 0,468868693;Acquisition_Only;Learning_Inconsistent_First;-0,468868693
192; 0,468868693;Extinction;Learning_Inconsistent_First;-0,468868693
194;-0,672856377;Extinction;Learning_Inconsistent_First; 0,672856377
199; 0,362193141;Extinction;Learning_Consistent_First; 0,362193141
201; 0,525332672;Extinction;Learning_Consistent_First; 0,525332672
206;-0,535475917;Extinction;Learning_Inconsistent_First; 0,535475917
207;-0,140327186;Extinction;Learning_Consistent_First;-0,140327186
211; 0,231790135;Extinction;Learning_Consistent_First; 0,231790135
213;-0,423440301;Extinction;Learning_Consistent_First;-0,423440301
214;-0,486770640;Extinction;Learning_Inconsistent_First; 0,486770640
215;-0,456095219;Extinction;Learning_Consistent_First;-0,456095219
217;-0,554221038;Extinction;Learning_Consistent_First;-0,554221038
218;-0,016043805;Extinction;Learning_Inconsistent_First; 0,016043805
220; 0,563313685;Extinction;Learning_Inconsistent_First;-0,563313685
223;-0,037329905;Extinction;Learning_Consistent_First;-0,037329905
