experiment,subject,age,gender,stimulus_identity_condition,extinction_condition,task_order,completeness_acquisition_testing,completeness_acquisition_training,completeness_extinction_testing,completeness_extinction_training,mean_correct_acquisition_training,mean_correct_acquisition_testing,mean_correct_extinction_testing,mean_correct_extinction_training,passed_performance_criterion_acquisition_training,passed_performance_criterion_acquisition_testing,passed_performance_criterion_extinction_testing,passed_performance_criterion_extinction_training,OEC_effect_native,OEC_effect_reverse_scored,IR_effect_native,IR_effect_reverse_scored,complete_iat_data,iat_block_order,passed_iat_performance,IAT_D2_native,IAT_D2_reverse_scored,intentions_response_1_3,intentions_response_2_4,demand_response,reactance_response_1,reactance_response_2,confidence_stim_1,confidence_stim_2,confidence_stim_3,confidence_stim_4,believability_response_1,believability_response_2
1,141,24,M,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition and extinction,Explicits First,excess,excess,excess,excess,0.95,0.875,0.9375,0.975,TRUE,TRUE,TRUE,TRUE,3.75,-3.75,4.75,-4.75,complete,learning_consistent_first,TRUE,-0.045685378771310986,-0.045685378771310986,I would try Brands 1 and 3,I would try Brands 2 and 4,Not Demand Compliant,no,NA,3,3,4,3,no,NA
1,141,24,M,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition and extinction,Explicits First,excess,excess,excess,excess,0.95,0.875,0.9375,0.975,TRUE,TRUE,TRUE,TRUE,3.75,-3.75,4.75,-4.75,complete,learning_consistent_first,TRUE,-0.045685378771310986,-0.045685378771310986,I would try Brands 1 and 3,I would try Brands 2 and 4,Not Demand Compliant,no,NA,4,2,1,3,no,NA
1,141,24,M,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition and extinction,Explicits First,excess,excess,excess,excess,0.95,0.875,0.9375,0.975,TRUE,TRUE,TRUE,TRUE,3.75,-3.75,4.75,-4.75,complete,learning_consistent_first,TRUE,-0.045685378771310986,-0.045685378771310986,I would try Brands 1 and 3,I would try Brands 2 and 4,Not Demand Compliant,no,NA,3,3,4,3,no,NA
1,141,24,M,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition and extinction,Explicits First,excess,excess,excess,excess,0.95,0.875,0.9375,0.975,TRUE,TRUE,TRUE,TRUE,5.25,-5.25,5,-5,complete,learning_consistent_first,TRUE,-0.045685378771310986,-0.045685378771310986,I would try Brands 1 and 3,I would try Brands 2 and 4,Not Demand Compliant,no,NA,4,2,1,3,no,NA
1,141,24,M,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition and extinction,Explicits First,excess,excess,excess,excess,0.95,0.875,0.9375,0.975,TRUE,TRUE,TRUE,TRUE,5.25,-5.25,5,-5,complete,learning_consistent_first,TRUE,-0.045685378771310986,-0.045685378771310986,I would try Brands 1 and 3,I would try Brands 2 and 4,Not Demand Compliant,no,NA,3,3,4,3,no,NA
1,141,24,M,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition and extinction,Explicits First,excess,excess,excess,excess,0.95,0.875,0.9375,0.975,TRUE,TRUE,TRUE,TRUE,5.25,-5.25,5,-5,complete,learning_consistent_first,TRUE,-0.045685378771310986,-0.045685378771310986,I would try Brands 1 and 3,I would try Brands 2 and 4,Not Demand Compliant,no,NA,4,2,1,3,no,NA
1,141,24,M,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition and extinction,Explicits First,excess,excess,excess,excess,0.95,0.875,0.9375,0.975,TRUE,TRUE,TRUE,TRUE,5.25,-5.25,5,-5,complete,learning_consistent_first,TRUE,-0.045685378771310986,-0.045685378771310986,I would try Brands 1 and 3,I would try Brands 2 and 4,Not Demand Compliant,no,NA,3,3,4,3,no,NA
1,141,24,M,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition and extinction,Explicits First,excess,excess,excess,excess,0.95,0.875,0.9375,0.975,TRUE,TRUE,TRUE,TRUE,5.25,-5.25,5,-5,complete,learning_consistent_first,TRUE,-0.045685378771310986,-0.045685378771310986,I would try Brands 1 and 3,I would try Brands 2 and 4,Not Demand Compliant,no,NA,4,2,1,3,no,NA
1,141,24,M,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition and extinction,Explicits First,excess,excess,excess,excess,0.95,0.875,0.9375,0.975,TRUE,TRUE,TRUE,TRUE,5.25,-5.25,5,-5,complete,learning_consistent_first,TRUE,-0.045685378771310986,-0.045685378771310986,I would try Brands 1 and 3,I would try Brands 2 and 4,Not Demand Compliant,no,NA,3,3,4,3,no,NA
1,141,24,M,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition and extinction,Explicits First,excess,excess,excess,excess,0.95,0.875,0.9375,0.975,TRUE,TRUE,TRUE,TRUE,5.25,-5.25,5,-5,complete,learning_consistent_first,TRUE,-0.045685378771310986,-0.045685378771310986,I would try Brands 1 and 3,I would try Brands 2 and 4,Not Demand Compliant,no,NA,4,2,1,3,no,NA
1,141,24,M,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition and extinction,Explicits First,excess,excess,excess,excess,0.95,0.875,0.9375,0.975,TRUE,TRUE,TRUE,TRUE,5.25,-5.25,5,-5,complete,learning_consistent_first,TRUE,-0.045685378771310986,-0.045685378771310986,I would try Brands 1 and 3,I would try Brands 2 and 4,Not Demand Compliant,no,NA,3,3,4,3,no,NA
1,141,24,M,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition and extinction,Explicits First,excess,excess,excess,excess,0.95,0.875,0.9375,0.975,TRUE,TRUE,TRUE,TRUE,3.75,-3.75,4.75,-4.75,complete,learning_consistent_first,TRUE,-0.045685378771310986,-0.045685378771310986,I would try Brands 1 and 3,I would try Brands 2 and 4,Not Demand Compliant,no,NA,4,2,1,3,no,NA
1,141,24,M,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition and extinction,Explicits First,excess,excess,excess,excess,0.95,0.875,0.9375,0.975,TRUE,TRUE,TRUE,TRUE,3.75,-3.75,4.75,-4.75,complete,learning_consistent_first,TRUE,-0.045685378771310986,-0.045685378771310986,I would try Brands 1 and 3,I would try Brands 2 and 4,Not Demand Compliant,no,NA,3,3,4,3,no,NA
1,141,24,M,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition and extinction,Explicits First,excess,excess,excess,excess,0.95,0.875,0.9375,0.975,TRUE,TRUE,TRUE,TRUE,3.75,-3.75,4.75,-4.75,complete,learning_consistent_first,TRUE,-0.045685378771310986,-0.045685378771310986,I would try Brands 1 and 3,I would try Brands 2 and 4,Not Demand Compliant,no,NA,4,2,1,3,no,NA
1,141,24,M,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition and extinction,Explicits First,excess,excess,excess,excess,0.95,0.875,0.9375,0.975,TRUE,TRUE,TRUE,TRUE,3.75,-3.75,4.75,-4.75,complete,learning_consistent_first,TRUE,-0.045685378771310986,-0.045685378771310986,I would try Brands 1 and 3,I would try Brands 2 and 4,Not Demand Compliant,no,NA,3,3,4,3,no,NA
1,141,24,M,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition and extinction,Explicits First,excess,excess,excess,excess,0.95,0.875,0.9375,0.975,TRUE,TRUE,TRUE,TRUE,3.75,-3.75,4.75,-4.75,complete,learning_consistent_first,TRUE,-0.045685378771310986,-0.045685378771310986,I would try Brands 1 and 3,I would try Brands 2 and 4,Not Demand Compliant,no,NA,4,2,1,3,no,NA
1,141,24,M,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition and extinction,Explicits First,excess,excess,excess,excess,0.95,0.875,0.9375,0.975,TRUE,TRUE,TRUE,TRUE,3.75,-3.75,4.75,-4.75,complete,learning_consistent_first,TRUE,-0.045685378771310986,-0.045685378771310986,I would try Brands 1 and 3,I would try Brands 2 and 4,Not Demand Compliant,no,NA,3,3,4,3,no,NA
1,141,24,M,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition and extinction,Explicits First,excess,excess,excess,excess,0.95,0.875,0.9375,0.975,TRUE,TRUE,TRUE,TRUE,3.75,-3.75,4.75,-4.75,complete,learning_consistent_first,TRUE,-0.045685378771310986,-0.045685378771310986,I would try Brands 1 and 3,I would try Brands 2 and 4,Not Demand Compliant,no,NA,4,2,1,3,no,NA
1,141,24,M,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition and extinction,Explicits First,excess,excess,excess,excess,0.95,0.875,0.9375,0.975,TRUE,TRUE,TRUE,TRUE,3.75,-3.75,4.75,-4.75,complete,learning_consistent_first,TRUE,-0.045685378771310986,-0.045685378771310986,I would try Brands 1 and 3,I would try Brands 2 and 4,Not Demand Compliant,no,NA,3,3,4,3,no,NA
1,134,33,F,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition only,Explicits First,complete,complete,NA,NA,0.1,0.125,NA,NA,FALSE,FALSE,NA,NA,-0.25,0.25,-1.75,1.75,complete,learning_inconsistent_first,TRUE,0.11172119909670661,0.11172119909670661,I would try neither Brand,I would try Brands 2 and 4,Not Demand Compliant,yes,6,3,1,2,-1,yes,4
1,135,30,F,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition only,NA,complete,complete,NA,NA,1,0.875,NA,NA,TRUE,TRUE,NA,NA,NA,NA,NA,NA,complete,learning_consistent_first,TRUE,0.20210847750609343,0.20210847750609343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,133,20,M,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition only,Explicits First,complete,complete,NA,NA,0.3,0.5,NA,NA,FALSE,FALSE,NA,NA,0,-0,0,-0,complete,learning_consistent_first,TRUE,0.05865067131152289,0.05865067131152289,I would try neither Brand,I would try Brands 2 and 4,Not Demand Compliant,no,NA,-1,-2,2,3,no,NA
1,111,20,F,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition and extinction,Implicits First,complete,complete,complete,complete,0.95,1,0.75,1,TRUE,TRUE,TRUE,TRUE,3.5,-3.5,0,-0,complete,learning_consistent_first,TRUE,0.4139485099022283,0.4139485099022283,I would try Brand 1,I would try neither Brand,Not Demand Compliant,yes,5,3,0,3,0,no,NA
1,72,27,M,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition only,Implicits First,complete,complete,NA,NA,0.95,1,NA,NA,TRUE,TRUE,NA,NA,6.25,-6.25,5,-5,complete,learning_inconsistent_first,TRUE,0.29570480786335274,0.29570480786335274,I would try neither Brand,I would try neither Brand,Not Demand Compliant,yes,4,3,0,-3,0,no,NA
1,103,29,F,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition only,Implicits First,complete,complete,NA,NA,1,1,NA,NA,TRUE,TRUE,NA,NA,5.75,-5.75,-1,1,complete,learning_consistent_first,TRUE,-0.12063084081221732,-0.12063084081221732,I would try Brand 1,I would try Brand 4,Not Demand Compliant,yes,5,4,2,4,4,yes,7
1,104,25,M,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition only,Implicits First,complete,complete,NA,NA,1,1,NA,NA,TRUE,TRUE,NA,NA,2,-2,3,-3,complete,learning_inconsistent_first,TRUE,-0.2469082907242585,-0.2469082907242585,I would try neither Brand,I would try Brand 2,Demand Compliant,yes,2,2,3,2,0,no,NA
1,71,37,F,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition only,NA,complete,complete,NA,NA,1,0.75,NA,NA,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,70,33,F,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition only,Explicits First,complete,complete,NA,NA,1,1,NA,NA,TRUE,TRUE,NA,NA,8.25,-8.25,8.75,-8.75,complete,learning_inconsistent_first,TRUE,-0.7721418071161233,-0.7721418071161233,I would try Brand 1,I would try Brand 2,Not Demand Compliant,yes,5,4,4,4,4,no,NA
1,47,24,M,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition and extinction,Implicits First,complete,complete,complete,complete,0.55,0.75,0.875,1,FALSE,TRUE,TRUE,TRUE,6.5,-6.5,6.25,-6.25,complete,learning_consistent_first,TRUE,0.11720281860213677,0.11720281860213677,I would try Brand 3,I would try Brand 2,Not Demand Compliant,no,NA,5,4,-3,-3,yes,5
1,45,33,M,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition and extinction,Explicits First,complete,complete,complete,complete,0.95,1,1,1,TRUE,TRUE,TRUE,TRUE,0,-0,0.25,-0.25,complete,learning_consistent_first,TRUE,-0.38108016681668144,-0.38108016681668144,I would try Brands 1 and 3,I would try Brands 2 and 4,Not Demand Compliant,yes,5,1,1,1,1,yes,6
1,37,29,M,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition only,Explicits First,complete,complete,NA,NA,1,1,NA,NA,TRUE,TRUE,NA,NA,6,-6,6,-6,complete,learning_consistent_first,TRUE,0.7542961190615696,0.7542961190615696,I would try Brand 1,I would try Brand 2,Not Demand Compliant,yes,3,3,3,3,3,no,NA
1,39,20,M,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition only,Implicits First,complete,complete,NA,NA,0.1,0.375,NA,NA,FALSE,FALSE,NA,NA,0.5,-0.5,0.25,-0.25,complete,learning_consistent_first,TRUE,0.09899403748018001,0.09899403748018001,I would try Brand 1,I would try Brand 4,Not Demand Compliant,yes,3,-2,-2,-2,-2,yes,1
1,16,24,F,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition and extinction,Implicits First,complete,complete,complete,complete,1,0.875,1,1,TRUE,TRUE,TRUE,TRUE,4.25,-4.25,-1,1,complete,learning_inconsistent_first,TRUE,0.3879789770651624,0.3879789770651624,I would try Brand 1,I would try Brand 4,Not Demand Compliant,yes,3,4,3,4,3,no,NA
1,14,27,M,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition and extinction,Explicits First,complete,complete,complete,complete,0.95,1,0.75,1,TRUE,TRUE,TRUE,TRUE,7,-7,7,-7,complete,learning_inconsistent_first,TRUE,-0.9134592656700511,-0.9134592656700511,I would try Brand 1,I would try Brand 2,Not Demand Compliant,yes,5,5,5,5,5,no,NA
1,6,36,M,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition only,Explicits First,complete,complete,NA,NA,1,1,NA,NA,TRUE,TRUE,NA,NA,7.25,-7.25,4.5,-4.5,complete,learning_inconsistent_first,TRUE,-0.31741492311357694,-0.31741492311357694,I would try Brand 1,I would try Brand 2,Not Demand Compliant,yes,4,4,3,4,4,yes,7
1,7,29,F,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition only,Implicits First,complete,complete,NA,NA,1,1,NA,NA,TRUE,TRUE,NA,NA,6,-6,5,-5,complete,learning_consistent_first,TRUE,0.5326193862786682,0.5326193862786682,I would try Brand 1,I would try Brand 2,Not Demand Compliant,yes,1,5,5,5,5,no,NA
1,8,35,F,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition only,Implicits First,complete,complete,NA,NA,0.9,0.75,NA,NA,TRUE,TRUE,NA,NA,0,-0,0,-0,complete,learning_inconsistent_first,TRUE,0.24433135172055084,0.24433135172055084,I would try neither Brand,I would try neither Brand,Not Demand Compliant,no,NA,0,0,0,0,yes,7
1,5,33,M,Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad,acquisition only,Explicits First,complete,complete,NA,NA,1,0.875,NA,NA,TRUE,TRUE,NA,NA,8.25,-8.25,9,-9,complete,learning_consistent_first,TRUE,0.36554680245126425,0.36554680245126425,I would try Brand 1,I would try Brand 2,Not Demand Compliant,yes,1,5,5,5,5,no,NA
1,180,23,M,Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good,acquisition only,Implicits First,complete,complete,NA,NA,0.95,0.75,NA,NA,TRUE,TRUE,NA,NA,2.25,2.25,2,2,complete,learning_inconsistent_first,TRUE,0.3082346200267999,-0.3082346200267999,I would try Brands 1 and 3,I would try Brand 4,Not Demand Compliant,yes,4,0,0,0,0,no,NA
1,92,38,M,Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good,acquisition and extinction,Implicits First,complete,complete,complete,complete,1,1,0.75,1,TRUE,TRUE,TRUE,TRUE,-10,-10,-10,-10,complete,learning_inconsistent_first,TRUE,0.7109910107387986,-0.7109910107387986,I would try Brand 3,I would try neither Brand,Not Demand Compliant,yes,5,5,5,5,4,no,NA
1,156,30,F,Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good,acquisition and extinction,Implicits First,complete,complete,complete,complete,1,1,0.75,1,TRUE,TRUE,TRUE,TRUE,-4.75,-4.75,-4,-4,complete,learning_inconsistent_first,TRUE,0.45778048478836486,-0.45778048478836486,I would try Brand 3,I would try Brand 4,Not Demand Compliant,no,NA,-3,-3,3,3,no,NA
1,155,20,M,Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good,acquisition and extinction,Implicits First,complete,complete,complete,complete,1,1,1,1,TRUE,TRUE,TRUE,TRUE,-3.5,-3.5,0,0,complete,learning_consistent_first,TRUE,0.7706976445398044,-0.7706976445398044,I would try Brand 3,I would try Brand 2,Not Demand Compliant,yes,1,5,5,5,5,yes,9
1,153,31,M,Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good,acquisition and extinction,Explicits First,complete,complete,complete,complete,1,0.625,0.875,0.95,TRUE,FALSE,TRUE,TRUE,0,0,1.5,1.5,complete,learning_consistent_first,TRUE,-0.1491582934889614,0.1491582934889614,I would try Brand 3,I would try Brand 4,Not Demand Compliant,yes,3,4,3,4,3,no,NA
1,147,22,F,Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good,acquisition only,Implicits First,complete,complete,NA,NA,0.9,0.75,NA,NA,TRUE,TRUE,NA,NA,2.75,2.75,4,4,complete,learning_consistent_first,TRUE,0.08599164181444122,-0.08599164181444122,I would try Brand 3,I would try Brand 4,Not Demand Compliant,yes,5,1,3,2,0,no,NA
1,124,24,F,Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good,acquisition and extinction,Implicits First,complete,complete,complete,complete,1,1,1,1,TRUE,TRUE,TRUE,TRUE,-6.75,-6.75,-5.25,-5.25,complete,learning_inconsistent_first,TRUE,0.06532370726536757,-0.06532370726536757,I would try Brands 1 and 3,I would try Brands 2 and 4,Not Demand Compliant,yes,3,3,1,3,1,no,NA
1,113,28,M,Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good,acquisition only,Explicits First,complete,complete,NA,NA,1,1,NA,NA,TRUE,TRUE,NA,NA,-0.75,-0.75,-1,-1,complete,learning_consistent_first,TRUE,0.3811529295782954,-0.3811529295782954,I don't know,I would try Brand 4,Not Demand Compliant,no,NA,2,1,3,1,no,NA
