subject;stimulus_identity;complete_data;mean_correct;sd_correct;training_performance
  2;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;partial;NA;NA;NA
  3;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;partial;NA;NA;NA
  4;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;0,75;0,4442617;Pass
  5;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;1,00;0,0000000;Pass
  6;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;1,00;0,0000000;Pass
  7;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;1,00;0,0000000;Pass
  8;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;0,90;0,3077935;Pass
  9;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;0,95;0,2236068;Pass
 11;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;1,00;0,0000000;Pass
 12;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;1,00;0,0000000;Pass
 14;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;0,95;0,2236068;Pass
 16;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;1,00;0,0000000;Pass
 17;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;1,00;0,0000000;Pass
 18;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;1,00;0,0000000;Pass
 19;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;0,95;0,2236068;Pass
 21;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;0,90;0,3077935;Pass
 22;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;0,35;0,4893605;Fail
 23;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;1,00;0,0000000;Pass
 24;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;1,00;0,0000000;Pass
 27;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;0,65;0,4893605;Fail
 28;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;1,00;0,0000000;Pass
 30;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;1,00;0,0000000;Pass
 32;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;1,00;0,0000000;Pass
 33;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;1,00;0,0000000;Pass
 35;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;0,40;0,5026247;Fail
 36;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;0,80;0,4103913;Pass
 37;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;1,00;0,0000000;Pass
 39;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;0,10;0,3077935;Fail
 43;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;0,45;0,5104178;Fail
 45;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;0,95;0,2236068;Pass
 47;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;0,55;0,5104178;Fail
 49;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;0,80;0,4103913;Pass
 50;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;1,00;0,0000000;Pass
 52;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;1,00;0,0000000;Pass
 53;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;1,00;0,0000000;Pass
 54;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;0,65;0,4893605;Fail
 55;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;1,00;0,0000000;Pass
 56;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;0,65;0,4893605;Fail
 57;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;1,00;0,0000000;Pass
 61;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;1,00;0,0000000;Pass
 62;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;0,70;0,4701623;Pass
 63;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;1,00;0,0000000;Pass
 66;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;0,85;0,3663475;Pass
 70;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;1,00;0,0000000;Pass
 71;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;1,00;0,0000000;Pass
 72;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;0,95;0,2236068;Pass
 73;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;0,80;0,4103913;Pass
 74;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;0,80;0,4103913;Pass
 75;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;1,00;0,0000000;Pass
 76;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;1,00;0,0000000;Pass
 82;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;1,00;0,0000000;Pass
 83;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;0,95;0,2236068;Pass
 84;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;0,95;0,2236068;Pass
 85;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;0,90;0,3077935;Pass
 86;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;1,00;0,0000000;Pass
 88;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;0,80;0,4103913;Pass
 89;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;1,00;0,0000000;Pass
 91;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;1,00;0,0000000;Pass
 92;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;1,00;0,0000000;Pass
 93;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;1,00;0,0000000;Pass
 95;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;0,95;0,2236068;Pass
 96;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;1,00;0,0000000;Pass
 99;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;1,00;0,0000000;Pass
100;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;0,95;0,2236068;Pass
103;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;1,00;0,0000000;Pass
104;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;1,00;0,0000000;Pass
106;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;1,00;0,0000000;Pass
107;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;0,40;0,5026247;Fail
108;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;1,00;0,0000000;Pass
111;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;0,95;0,2236068;Pass
113;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;1,00;0,0000000;Pass
115;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;1,00;0,0000000;Pass
117;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;0,95;0,2236068;Pass
118;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;1,00;0,0000000;Pass
119;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;1,00;0,0000000;Pass
120;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;0,90;0,3077935;Pass
124;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;1,00;0,0000000;Pass
125;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;0,90;0,3077935;Pass
131;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;1,00;0,0000000;Pass
132;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;0,25;0,4442617;Fail
133;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;0,30;0,4701623;Fail
134;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;0,10;0,3077935;Fail
135;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;1,00;0,0000000;Pass
137;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;0,80;0,4103913;Pass
139;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;0,40;0,5026247;Fail
140;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;0,50;0,5129892;Fail
141;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;excess;0,95;0,2207214;Pass
142;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;1,00;0,0000000;Pass
147;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;0,90;0,3077935;Pass
150;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;1,00;0,0000000;Pass
152;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;0,70;0,4701623;Pass
153;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;1,00;0,0000000;Pass
155;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;1,00;0,0000000;Pass
156;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;1,00;0,0000000;Pass
157;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;0,95;0,2236068;Pass
158;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;1,00;0,0000000;Pass
159;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;0,95;0,2236068;Pass
160;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;0,90;0,3077935;Pass
163;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;0,30;0,4701623;Fail
167;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;1,00;0,0000000;Pass
172;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;1,00;0,0000000;Pass
174;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;0,25;0,4442617;Fail
175;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad;complete;1,00;0,0000000;Pass
180;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;0,95;0,2236068;Pass
182;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good;complete;0,95;0,2236068;Pass
