subject;training_condition;training_performance;stimulus_identity
  2;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
  2;Extinction;Fail;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
  3;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
  3;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
  4;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
  4;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
  4;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
  5;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
  6;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
  6;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
  7;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
  7;Extinction;Fail;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
  8;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
  8;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
  9;Acquisition_Only;Fail;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
  9;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 10;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 11;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 11;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 12;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 12;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 13;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 14;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 14;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 15;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 15;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 16;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 17;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 17;Extinction;Fail;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 18;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 20;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 20;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 22;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 22;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 23;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 23;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 23;Extinction;Fail;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 24;Extinction;Fail;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 25;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 27;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 27;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 27;Extinction;Fail;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 28;Acquisition_Only;Fail;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 28;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 29;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 30;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 31;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 31;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 31;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 32;Counterconditioning;Fail;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 34;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 35;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 35;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 36;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 36;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 36;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 38;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 39;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 39;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 40;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 41;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 41;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 41;Extinction;Fail;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 42;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 43;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 43;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 44;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 44;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 45;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 47;Acquisition_Only;Fail;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 49;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 49;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 50;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 51;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 51;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 51;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 53;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 53;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 53;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 55;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 56;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 57;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 57;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 58;Extinction;Fail;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 59;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 59;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 60;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 60;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 61;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 63;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 64;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 65;Extinction;Fail;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 66;Acquisition_Only;Fail;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 66;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 67;Acquisition_Only;Fail;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 67;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 68;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 68;Extinction;Fail;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 69;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 69;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 70;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 71;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 71;Extinction;Fail;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 73;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 74;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 74;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 75;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 76;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 77;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 77;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 78;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 79;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 80;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 80;Counterconditioning;Fail;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 81;Acquisition_Only;Fail;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 83;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 83;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 85;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 86;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 87;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 87;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 88;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 88;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 89;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 89;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 90;Acquisition_Only;Fail;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 91;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 92;Acquisition_Only;Fail;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 92;Extinction;Fail;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 93;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 94;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 94;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 94;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 95;Acquisition_Only;Fail;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 95;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 96;Acquisition_Only;Fail;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 96;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 96;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
 97;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 98;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 99;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 99;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
100;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
100;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
101;Extinction;Fail;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
102;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
104;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
105;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
105;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
107;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
109;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
111;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
112;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
113;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
114;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
115;Counterconditioning;Fail;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
115;Extinction;Fail;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
117;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
118;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
119;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
120;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
121;Acquisition_Only;Fail;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
122;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
122;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
122;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
123;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
124;Acquisition_Only;Fail;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
124;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
125;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
125;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
126;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
126;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
127;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
127;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
128;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
128;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
129;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
130;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
130;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
131;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
131;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
132;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
132;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
132;Extinction;Fail;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
