subject;training_condition;training_performance;stimulus_identity
133;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
133;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
133;Extinction;Fail;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
134;Acquisition_Only;Fail;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
134;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
134;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
135;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
135;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
136;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
137;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
137;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
137;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
138;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
138;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
139;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
139;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
140;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
141;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
143;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
143;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
143;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
144;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
145;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
146;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
146;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
147;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
147;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
148;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
149;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
149;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
150;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
151;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
151;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
152;Acquisition_Only;Fail;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
154;Acquisition_Only;Fail;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
154;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
154;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
155;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
156;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
156;Extinction;Fail;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
157;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
157;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
158;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
159;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
160;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
162;Acquisition_Only;Fail;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
163;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
163;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
164;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
164;Extinction;Fail;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
165;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
165;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
166;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
167;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
168;Acquisition_Only;Fail;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
169;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
169;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
169;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
170;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
171;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
171;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
172;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
173;Acquisition_Only;Fail;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
174;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
174;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
177;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
177;Counterconditioning;Fail;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
178;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
178;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
179;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
179;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
180;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
180;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
181;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
182;Acquisition_Only;Fail;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
182;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
183;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
183;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
184;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
184;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
185;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
186;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
186;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
187;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
187;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
188;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
189;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
190;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
191;Counterconditioning;Fail;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
191;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
192;Acquisition_Only;Fail;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
192;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
194;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
195;Acquisition_Only;Fail;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
195;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
196;Acquisition_Only;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
196;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
197;Acquisition_Only;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
197;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
198;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
199;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
201;Extinction;Fail;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
204;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
205;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
205;Extinction;Fail;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
206;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
207;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
208;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
208;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
211;Extinction;Fail;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
213;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
214;Extinction;Fail;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
215;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
217;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
218;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
219;Extinction;Fail;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
220;Extinction;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
223;Extinction;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
231;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
237;Counterconditioning;Fail;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
238;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
239;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
246;Counterconditioning;Fail;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
248;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
250;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
254;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
256;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
261;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
264;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
270;Counterconditioning;Fail;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
271;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
280;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
282;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
283;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
285;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
290;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
291;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
295;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
311;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
314;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
316;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
321;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
326;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
331;Counterconditioning;Fail;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
332;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
337;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
339;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
342;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
344;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
345;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
349;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
355;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
361;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
363;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
364;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
365;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
368;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
371;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
373;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
377;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
380;Counterconditioning;Fail;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
386;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
391;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
403;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
409;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
410;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
414;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
428;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
430;Counterconditioning;Fail;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
432;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
434;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
441;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
442;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
446;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
447;Counterconditioning;Pass;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
450;Counterconditioning;Fail;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
451;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
457;Counterconditioning;Pass;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
  1;Counterconditioning;NA;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
  1;Extinction;NA;Outcome_1_Target_1_Good_Outcome_2_Target_2_Bad
 14;Extinction;NA;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
167;Acquisition_Only;NA;Outcome_1_Target_1_Bad_Outcome_2_Target_2_Good
